Fecha,Ingreso,Gastos,Categoría
2023-10-29,,200,Comida
2023-10-30,,200,Comida
2023-10-31,,200,Comida
2023-10-05,,350,Gasolina
2023-10-07,,350,Gasolina
2023-10-18,,350,Gasolina
2023-10-25,,350,Gasolina
2023-10-27,,620,Servicio Italika
2023-10-03,,1000,Entretenimiento
2023-10-17,,500,Gastos personales
2023-11-01,8045,,Trabajo Medio Tiempo
2023-11-05,500,,Freelance Admin Web
2023-11-01,,2100,Vivienda
2023-11-01,,99,Netflix
2023-11-01,,219,Disney Plus
2023-11-01,,2730,Educación Curso de Ingles
2023-11-01,,1500,Deuda
2023-11-01,,599,Telcel
2023-11-01,,200,Comida
2023-11-02,,200,Comida
2023-11-03,,200,Comida
2023-11-04,,200,Comida
2023-11-05,,200,Comida
2023-11-06,,200,Comida
2023-11-07,,200,Comida
2023-11-08,,200,Comida
2023-11-09,,200,Comida
2023-11-10,,200,Comida
2023-11-11,,200,Comida
2023-11-12,,200,Comida
2023-11-13,,200,Comida
2023-11-14,,200,Comida
2023-11-15,,200,Comida
2023-11-16,,200,Comida
2023-11-17,,200,Comida
2023-11-18,,200,Comida
2023-11-19,,200,Comida
2023-11-20,,200,Comida
2023-11-21,,200,Comida
2023-11-22,,200,Comida
2023-11-23,,200,Comida
2023-11-24,,200,Comida
2023-11-25,,200,Comida
2023-11-26,,200,Comida
2023-11-27,,200,Comida
2023-11-28,,200,Comida
2023-11-29,,200,Comida
2023-11-30,,200,Comida
2023-11-02,,350,Gasolina
2023-11-08,,350,Gasolina
2023-11-14,,350,Gasolina
2023-11-21,,350,Gasolina
2023-11-19,,620,Servicio Italika
2023-11-03,,1000,Entretenimiento
2023-11-19,,500,Gastos personales
2023-12-01,11759,,Trabajo Medio Tiempo
2023-12-05,500,,Freelance Admin Web
2023-12-01,,2100,Vivienda
2023-12-01,,99,Netflix
2023-12-01,,219,Disney Plus
2023-12-01,,2730,Educación Curso de Ingles
2023-12-01,,1500,Deuda
2023-12-01,,599,Telcel
2023-12-01,,200,Comida
2023-12-02,,200,Comida
2023-12-03,,200,Comida
2023-12-04,,200,Comida
2023-12-05,,200,Comida
2023-12-06,,200,Comida
2023-12-07,,200,Comida
2023-12-08,,200,Comida
2023-12-09,,200,Comida
2023-12-10,,200,Comida
2023-12-11,,200,Comida
2023-12-12,,200,Comida
2023-12-13,,200,Comida
2023-12-14,,200,Comida
2023-12-15,,200,Comida
2023-12-16,,200,Comida
2023-12-17,,200,Comida
2023-12-18,,200,Comida
2023-12-19,,200,Comida
2023-12-20,,200,Comida
2023-12-21,,200,Comida
2023-12-22,,200,Comida
2023-12-23,,200,Comida
2023-12-24,,200,Comida
2023-12-25,,200,Comida
2023-12-26,,200,Comida
2023-12-27,,200,Comida
2023-12-28,,200,Comida
2023-12-29,,200,Comida
2023-12-30,,200,Comida
2023-12-31,,200,Comida
2023-12-10,,350,Gasolina
2023-12-18,,350,Gasolina
2023-12-27,,350,Gasolina
2023-12-11,,620,Servicio Italika
2023-12-22,,1000,Entretenimiento
2023-12-13,,500,Gastos personales
