Fecha,Ingreso,Gastos,Categoría,Balance
2023-02-24,0.0,200.0,Comida,-9843.0
2023-02-25,0.0,200.0,Comida,-10043.0
2023-02-26,0.0,200.0,Comida,-10243.0
2023-02-27,0.0,200.0,Comida,-10443.0
2023-02-28,0.0,200.0,Comida,-10643.0
2023-03-01,0.0,1500.0,Deuda,-12143.0
2023-03-01,0.0,200.0,Comida,-12343.0
2023-03-01,0.0,599.0,Telcel,-12942.0
2023-03-01,0.0,2730.0,Educación Curso de Ingles,-15672.0
2023-03-01,11678.0,0.0,Trabajo Medio Tiempo,-3994.0
2023-03-01,0.0,99.0,Netflix,-4093.0
2023-03-01,0.0,2100.0,Vivienda,-6193.0
2023-03-01,0.0,219.0,Disney Plus,-6412.0
2023-03-02,0.0,200.0,Comida,-6612.0
2023-03-02,0.0,350.0,Gasolina,-6962.0
2023-03-03,0.0,200.0,Comida,-7162.0
2023-03-04,0.0,200.0,Comida,-7362.0
2023-03-05,500.0,0.0,Freelance Admin Web,-6862.0
2023-03-05,0.0,200.0,Comida,-7062.0
2023-03-06,0.0,200.0,Comida,-7262.0
2023-03-07,0.0,1000.0,Entretenimiento,-8262.0
2023-03-07,0.0,200.0,Comida,-8462.0
2023-03-08,0.0,200.0,Comida,-8662.0
2023-03-09,0.0,200.0,Comida,-8862.0
2023-03-10,0.0,200.0,Comida,-9062.0
2023-03-11,0.0,200.0,Comida,-9262.0
2023-03-11,0.0,350.0,Gasolina,-9612.0
2023-03-12,0.0,200.0,Comida,-9812.0
2023-03-13,0.0,200.0,Comida,-10012.0
2023-03-14,0.0,200.0,Comida,-10212.0
2023-03-15,0.0,200.0,Comida,-10412.0
2023-03-16,0.0,200.0,Comida,-10612.0
2023-03-16,0.0,350.0,Gasolina,-10962.0
2023-03-17,0.0,200.0,Comida,-11162.0
2023-03-18,0.0,200.0,Comida,-11362.0
2023-03-19,0.0,200.0,Comida,-11562.0
2023-03-20,0.0,200.0,Comida,-11762.0
2023-03-21,0.0,200.0,Comida,-11962.0
2023-03-22,0.0,200.0,Comida,-12162.0
2023-03-23,0.0,200.0,Comida,-12362.0
2023-03-24,0.0,200.0,Comida,-12562.0
2023-03-25,0.0,200.0,Comida,-12762.0
2023-03-26,0.0,620.0,Servicio Italika,-13382.0
2023-03-26,0.0,200.0,Comida,-13582.0
2023-03-27,0.0,350.0,Gasolina,-13932.0
2023-03-27,0.0,200.0,Comida,-14132.0
2023-03-28,0.0,200.0,Comida,-14332.0
2023-03-29,0.0,200.0,Comida,-14532.0
2023-03-29,0.0,500.0,Gastos personales,-15032.0
2023-03-30,0.0,200.0,Comida,-15232.0
2023-03-31,0.0,200.0,Comida,-15432.0
2023-04-01,0.0,1500.0,Deuda,-16932.0
2023-04-01,0.0,200.0,Comida,-17132.0
2023-04-01,0.0,599.0,Telcel,-17731.0
2023-04-01,0.0,2730.0,Educación Curso de Ingles,-20461.0
2023-04-01,8856.0,0.0,Trabajo Medio Tiempo,-11605.0
2023-04-01,0.0,99.0,Netflix,-11704.0
2023-04-01,0.0,2100.0,Vivienda,-13804.0
2023-04-01,0.0,219.0,Disney Plus,-14023.0
2023-04-02,0.0,200.0,Comida,-14223.0
2023-04-03,0.0,200.0,Comida,-14423.0
2023-04-04,0.0,200.0,Comida,-14623.0
2023-04-05,500.0,0.0,Freelance Admin Web,-14123.0
2023-04-05,0.0,200.0,Comida,-14323.0
2023-04-05,0.0,350.0,Gasolina,-14673.0
2023-04-06,0.0,200.0,Comida,-14873.0
2023-04-07,0.0,200.0,Comida,-15073.0
2023-04-08,0.0,200.0,Comida,-15273.0
2023-04-09,0.0,200.0,Comida,-15473.0
2023-04-09,0.0,500.0,Gastos personales,-15973.0
2023-04-10,0.0,200.0,Comida,-16173.0
2023-04-11,0.0,350.0,Gasolina,-16523.0
2023-04-11,0.0,200.0,Comida,-16723.0
2023-04-12,0.0,200.0,Comida,-16923.0
2023-04-13,0.0,200.0,Comida,-17123.0
2023-04-14,0.0,200.0,Comida,-17323.0
2023-04-15,0.0,200.0,Comida,-17523.0
2023-04-16,0.0,200.0,Comida,-17723.0
2023-04-17,0.0,200.0,Comida,-17923.0
2023-04-18,0.0,200.0,Comida,-18123.0
2023-04-18,0.0,1000.0,Entretenimiento,-19123.0
2023-04-19,0.0,200.0,Comida,-19323.0
2023-04-19,0.0,350.0,Gasolina,-19673.0
2023-04-20,0.0,200.0,Comida,-19873.0
2023-04-21,0.0,200.0,Comida,-20073.0
2023-04-22,0.0,200.0,Comida,-20273.0
2023-04-23,0.0,350.0,Gasolina,-20623.0
2023-04-23,0.0,200.0,Comida,-20823.0
2023-04-24,0.0,620.0,Servicio Italika,-21443.0
2023-04-24,0.0,200.0,Comida,-21643.0
2023-04-25,0.0,200.0,Comida,-21843.0
2023-04-26,0.0,200.0,Comida,-22043.0
2023-04-27,0.0,200.0,Comida,-22243.0
2023-04-28,0.0,200.0,Comida,-22443.0
2023-04-29,0.0,200.0,Comida,-22643.0
2023-04-30,0.0,200.0,Comida,-22843.0
2023-05-01,0.0,200.0,Comida,-23043.0
2023-05-01,0.0,599.0,Telcel,-23642.0
2023-05-01,0.0,1500.0,Deuda,-25142.0
2023-05-01,0.0,1000.0,Entretenimiento,-26142.0
2023-05-01,0.0,2730.0,Educación Curso de Ingles,-28872.0
2023-05-01,0.0,2100.0,Vivienda,-30972.0
2023-05-01,0.0,99.0,Netflix,-31071.0
2023-05-01,10554.0,0.0,Trabajo Medio Tiempo,-20517.0
2023-05-01,0.0,219.0,Disney Plus,-20736.0
2023-05-02,0.0,200.0,Comida,-20936.0
2023-05-03,0.0,200.0,Comida,-21136.0
2023-05-03,0.0,620.0,Servicio Italika,-21756.0
2023-05-04,0.0,200.0,Comida,-21956.0
2023-05-05,500.0,0.0,Freelance Admin Web,-21456.0
2023-05-05,0.0,200.0,Comida,-21656.0
2023-05-06,0.0,200.0,Comida,-21856.0
2023-05-07,0.0,200.0,Comida,-22056.0
2023-05-08,0.0,200.0,Comida,-22256.0
2023-05-09,0.0,350.0,Gasolina,-22606.0
2023-05-09,0.0,200.0,Comida,-22806.0
2023-05-10,0.0,200.0,Comida,-23006.0
2023-05-11,0.0,200.0,Comida,-23206.0
2023-05-12,0.0,200.0,Comida,-23406.0
2023-05-13,0.0,200.0,Comida,-23606.0
2023-05-14,0.0,200.0,Comida,-23806.0
2023-05-15,0.0,200.0,Comida,-24006.0
2023-05-16,0.0,200.0,Comida,-24206.0
2023-05-17,0.0,200.0,Comida,-24406.0
2023-05-17,0.0,350.0,Gasolina,-24756.0
2023-05-18,0.0,200.0,Comida,-24956.0
2023-05-19,0.0,200.0,Comida,-25156.0
2023-05-20,0.0,200.0,Comida,-25356.0
2023-05-21,0.0,200.0,Comida,-25556.0
2023-05-22,0.0,200.0,Comida,-25756.0
2023-05-23,0.0,200.0,Comida,-25956.0
2023-05-24,0.0,200.0,Comida,-26156.0
2023-05-25,0.0,350.0,Gasolina,-26506.0
2023-05-25,0.0,200.0,Comida,-26706.0
2023-05-25,0.0,500.0,Gastos personales,-27206.0
2023-05-26,0.0,200.0,Comida,-27406.0
2023-05-27,0.0,200.0,Comida,-27606.0
2023-05-28,0.0,200.0,Comida,-27806.0
2023-05-29,0.0,200.0,Comida,-28006.0
2023-05-30,0.0,200.0,Comida,-28206.0
2023-05-31,0.0,200.0,Comida,-28406.0
2023-06-01,0.0,1500.0,Deuda,-29906.0
2023-06-01,0.0,200.0,Comida,-30106.0
2023-06-01,0.0,599.0,Telcel,-30705.0
2023-06-01,0.0,2730.0,Educación Curso de Ingles,-33435.0
2023-06-01,0.0,99.0,Netflix,-33534.0
2023-06-01,0.0,2100.0,Vivienda,-35634.0
2023-06-01,10964.0,0.0,Trabajo Medio Tiempo,-24670.0
2023-06-01,0.0,219.0,Disney Plus,-24889.0
2023-06-02,0.0,200.0,Comida,-25089.0
2023-06-03,0.0,200.0,Comida,-25289.0
2023-06-04,0.0,200.0,Comida,-25489.0
2023-06-04,0.0,620.0,Servicio Italika,-26109.0
2023-06-04,0.0,350.0,Gasolina,-26459.0
2023-06-05,500.0,0.0,Freelance Admin Web,-25959.0
2023-06-05,0.0,200.0,Comida,-26159.0
2023-06-05,0.0,500.0,Gastos personales,-26659.0
2023-06-06,0.0,200.0,Comida,-26859.0
2023-06-07,0.0,200.0,Comida,-27059.0
2023-06-08,0.0,200.0,Comida,-27259.0
2023-06-09,0.0,200.0,Comida,-27459.0
2023-06-10,0.0,350.0,Gasolina,-27809.0
2023-06-10,0.0,200.0,Comida,-28009.0
2023-06-11,0.0,200.0,Comida,-28209.0
2023-06-12,0.0,200.0,Comida,-28409.0
2023-06-13,0.0,200.0,Comida,-28609.0
2023-06-14,0.0,200.0,Comida,-28809.0
2023-06-14,0.0,1000.0,Entretenimiento,-29809.0
2023-06-15,0.0,200.0,Comida,-30009.0
2023-06-16,0.0,200.0,Comida,-30209.0
2023-06-17,0.0,200.0,Comida,-30409.0
2023-06-18,0.0,200.0,Comida,-30609.0
2023-06-19,0.0,200.0,Comida,-30809.0
2023-06-19,0.0,350.0,Gasolina,-31159.0
2023-06-20,0.0,200.0,Comida,-31359.0
2023-06-21,0.0,200.0,Comida,-31559.0
2023-06-22,0.0,200.0,Comida,-31759.0
2023-06-23,0.0,200.0,Comida,-31959.0
2023-06-24,0.0,200.0,Comida,-32159.0
2023-06-24,0.0,350.0,Gasolina,-32509.0
2023-06-25,0.0,200.0,Comida,-32709.0
2023-06-26,0.0,200.0,Comida,-32909.0
2023-06-27,0.0,200.0,Comida,-33109.0
2023-06-28,0.0,200.0,Comida,-33309.0
2023-06-29,0.0,200.0,Comida,-33509.0
2023-06-30,0.0,200.0,Comida,-33709.0
2023-07-01,0.0,1500.0,Deuda,-35209.0
2023-07-01,0.0,200.0,Comida,-35409.0
2023-07-01,0.0,599.0,Telcel,-36008.0
2023-07-01,0.0,2730.0,Educación Curso de Ingles,-38738.0
2023-07-01,13898.0,0.0,Trabajo Medio Tiempo,-24840.0
2023-07-01,0.0,99.0,Netflix,-24939.0
2023-07-01,0.0,2100.0,Vivienda,-27039.0
2023-07-01,0.0,219.0,Disney Plus,-27258.0
2023-07-02,0.0,200.0,Comida,-27458.0
2023-07-03,0.0,200.0,Comida,-27658.0
2023-07-04,0.0,200.0,Comida,-27858.0
2023-07-05,500.0,0.0,Freelance Admin Web,-27358.0
2023-07-05,0.0,200.0,Comida,-27558.0
2023-07-06,0.0,200.0,Comida,-27758.0
2023-07-07,0.0,200.0,Comida,-27958.0
2023-07-08,0.0,200.0,Comida,-28158.0
2023-07-08,0.0,620.0,Servicio Italika,-28778.0
2023-07-09,0.0,200.0,Comida,-28978.0
2023-07-10,0.0,200.0,Comida,-29178.0
2023-07-11,0.0,200.0,Comida,-29378.0
2023-07-11,0.0,350.0,Gasolina,-29728.0
2023-07-12,0.0,200.0,Comida,-29928.0
2023-07-13,0.0,200.0,Comida,-30128.0
2023-07-14,0.0,200.0,Comida,-30328.0
2023-07-15,0.0,200.0,Comida,-30528.0
2023-07-16,0.0,200.0,Comida,-30728.0
2023-07-17,0.0,200.0,Comida,-30928.0
2023-07-18,0.0,200.0,Comida,-31128.0
2023-07-19,0.0,200.0,Comida,-31328.0
2023-07-20,0.0,200.0,Comida,-31528.0
2023-07-20,0.0,350.0,Gasolina,-31878.0
2023-07-21,0.0,200.0,Comida,-32078.0
2023-07-21,0.0,1000.0,Salud,-33078.0
2023-07-22,0.0,200.0,Comida,-33278.0
2023-07-23,0.0,200.0,Comida,-33478.0
2023-07-24,0.0,200.0,Comida,-33678.0
2023-07-24,0.0,500.0,Gastos personales,-34178.0
2023-07-25,0.0,200.0,Comida,-34378.0
2023-07-25,0.0,350.0,Gasolina,-34728.0
2023-07-26,0.0,200.0,Comida,-34928.0
2023-07-27,0.0,200.0,Comida,-35128.0
2023-07-28,0.0,1000.0,Entretenimiento,-36128.0
2023-07-28,0.0,200.0,Comida,-36328.0
2023-07-29,0.0,200.0,Comida,-36528.0
2023-07-30,0.0,200.0,Comida,-36728.0
2023-07-31,0.0,200.0,Comida,-36928.0
2023-08-01,11753.0,0.0,Trabajo Medio Tiempo,-25175.0
2023-08-01,0.0,2100.0,Vivienda,-27275.0
2023-08-01,0.0,99.0,Netflix,-27374.0
2023-08-01,0.0,219.0,Disney Plus,-27593.0
2023-08-01,0.0,2730.0,Educación Curso de Ingles,-30323.0
2023-08-01,0.0,1500.0,Deuda,-31823.0
2023-08-01,0.0,599.0,Telcel,-32422.0
2023-08-01,0.0,200.0,Comida,-32622.0
2023-08-02,0.0,200.0,Comida,-32822.0
2023-08-02,0.0,350.0,Gasolina,-33172.0
2023-08-03,0.0,200.0,Comida,-33372.0
2023-08-03,0.0,500.0,Gastos personales,-33872.0
2023-08-04,0.0,200.0,Comida,-34072.0
2023-08-05,0.0,200.0,Comida,-34272.0
2023-08-05,500.0,0.0,Freelance Admin Web,-33772.0
2023-08-06,0.0,200.0,Comida,-33972.0
2023-08-07,0.0,200.0,Comida,-34172.0
2023-08-08,0.0,200.0,Comida,-34372.0
2023-08-09,0.0,200.0,Comida,-34572.0
2023-08-10,0.0,200.0,Comida,-34772.0
2023-08-10,0.0,350.0,Gasolina,-35122.0
2023-08-11,0.0,200.0,Comida,-35322.0
2023-08-12,0.0,200.0,Comida,-35522.0
2023-08-13,0.0,200.0,Comida,-35722.0
2023-08-14,0.0,200.0,Comida,-35922.0
2023-08-15,0.0,200.0,Comida,-36122.0
2023-08-16,0.0,200.0,Comida,-36322.0
2023-08-17,0.0,200.0,Comida,-36522.0
2023-08-18,0.0,200.0,Comida,-36722.0
2023-08-19,0.0,200.0,Comida,-36922.0
2023-08-20,0.0,1000.0,Entretenimiento,-37922.0
2023-08-20,0.0,350.0,Gasolina,-38272.0
2023-08-20,0.0,200.0,Comida,-38472.0
2023-08-21,0.0,200.0,Comida,-38672.0
2023-08-22,0.0,200.0,Comida,-38872.0
2023-08-23,0.0,200.0,Comida,-39072.0
2023-08-24,0.0,620.0,Servicio Italika,-39692.0
2023-08-24,0.0,200.0,Comida,-39892.0
2023-08-25,0.0,200.0,Comida,-40092.0
2023-08-26,0.0,200.0,Comida,-40292.0
2023-08-27,0.0,200.0,Comida,-40492.0
2023-08-27,0.0,350.0,Gasolina,-40842.0
2023-08-28,0.0,200.0,Comida,-41042.0
2023-08-29,0.0,200.0,Comida,-41242.0
2023-08-30,0.0,200.0,Comida,-41442.0
2023-08-31,0.0,200.0,Comida,-41642.0
2023-09-01,8957.0,0.0,Trabajo Medio Tiempo,-32685.0
2023-09-01,0.0,200.0,Comida,-32885.0
2023-09-01,0.0,2100.0,Vivienda,-34985.0
2023-09-01,0.0,99.0,Netflix,-35084.0
2023-09-01,0.0,219.0,Disney Plus,-35303.0
2023-09-01,0.0,2730.0,Educación Curso de Ingles,-38033.0
2023-09-01,0.0,1500.0,Deuda,-39533.0
2023-09-01,0.0,599.0,Telcel,-40132.0
2023-09-02,0.0,200.0,Comida,-40332.0
2023-09-03,0.0,200.0,Comida,-40532.0
2023-09-04,0.0,200.0,Comida,-40732.0
2023-09-05,0.0,200.0,Comida,-40932.0
2023-09-05,500.0,0.0,Freelance Admin Web,-40432.0
2023-09-06,0.0,350.0,Gasolina,-40782.0
2023-09-06,0.0,200.0,Comida,-40982.0
2023-09-07,0.0,200.0,Comida,-41182.0
2023-09-08,0.0,200.0,Comida,-41382.0
2023-09-09,0.0,200.0,Comida,-41582.0
2023-09-10,0.0,200.0,Comida,-41782.0
2023-09-10,0.0,1000.0,Entretenimiento,-42782.0
2023-09-11,0.0,620.0,Servicio Italika,-43402.0
2023-09-11,0.0,350.0,Gasolina,-43752.0
2023-09-11,0.0,200.0,Comida,-43952.0
2023-09-12,0.0,200.0,Comida,-44152.0
2023-09-13,0.0,200.0,Comida,-44352.0
2023-09-14,0.0,200.0,Comida,-44552.0
2023-09-15,0.0,200.0,Comida,-44752.0
2023-09-16,0.0,200.0,Comida,-44952.0
2023-09-17,0.0,200.0,Comida,-45152.0
2023-09-18,0.0,200.0,Comida,-45352.0
2023-09-19,0.0,200.0,Comida,-45552.0
2023-09-20,0.0,350.0,Gasolina,-45902.0
2023-09-20,0.0,200.0,Comida,-46102.0
2023-09-21,0.0,200.0,Comida,-46302.0
2023-09-22,0.0,200.0,Comida,-46502.0
2023-09-23,0.0,200.0,Comida,-46702.0
2023-09-24,0.0,200.0,Comida,-46902.0
2023-09-25,0.0,200.0,Comida,-47102.0
2023-09-26,0.0,200.0,Comida,-47302.0
2023-09-26,0.0,350.0,Gasolina,-47652.0
2023-09-27,0.0,200.0,Comida,-47852.0
2023-09-28,0.0,200.0,Comida,-48052.0
2023-09-29,0.0,200.0,Comida,-48252.0
2023-09-29,0.0,500.0,Gastos personales,-48752.0
2023-09-30,0.0,200.0,Comida,-48952.0
2023-10-01,0.0,200.0,Comida,-49152.0
2023-10-01,0.0,599.0,Telcel,-49751.0
2023-10-01,0.0,1500.0,Deuda,-51251.0
2023-10-01,0.0,2730.0,Educación Curso de Ingles,-53981.0
2023-10-01,9266.0,0.0,Trabajo Medio Tiempo,-44715.0
2023-10-01,0.0,99.0,Netflix,-44814.0
2023-10-01,0.0,2100.0,Vivienda,-46914.0
2023-10-01,0.0,219.0,Disney Plus,-47133.0
2023-10-02,0.0,200.0,Comida,-47333.0
2023-10-03,0.0,1000.0,Entretenimiento,-48333.0
2023-10-03,0.0,200.0,Comida,-48533.0
2023-10-04,0.0,200.0,Comida,-48733.0
2023-10-05,0.0,350.0,Gasolina,-49083.0
2023-10-05,500.0,0.0,Freelance Admin Web,-48583.0
2023-10-05,0.0,200.0,Comida,-48783.0
2023-10-06,0.0,200.0,Comida,-48983.0
2023-10-07,0.0,200.0,Comida,-49183.0
2023-10-07,0.0,350.0,Gasolina,-49533.0
2023-10-08,0.0,200.0,Comida,-49733.0
2023-10-09,0.0,200.0,Comida,-49933.0
2023-10-10,0.0,200.0,Comida,-50133.0
2023-10-11,0.0,200.0,Comida,-50333.0
2023-10-12,0.0,200.0,Comida,-50533.0
2023-10-13,0.0,200.0,Comida,-50733.0
2023-10-14,0.0,200.0,Comida,-50933.0
2023-10-15,0.0,200.0,Comida,-51133.0
2023-10-16,0.0,200.0,Comida,-51333.0
2023-10-17,0.0,200.0,Comida,-51533.0
2023-10-17,0.0,500.0,Gastos personales,-52033.0
2023-10-18,0.0,200.0,Comida,-52233.0
2023-10-18,0.0,350.0,Gasolina,-52583.0
2023-10-19,0.0,200.0,Comida,-52783.0
2023-10-20,0.0,200.0,Comida,-52983.0
2023-10-21,0.0,200.0,Comida,-53183.0
2023-10-22,0.0,200.0,Comida,-53383.0
2023-10-23,0.0,200.0,Comida,-53583.0
2023-10-24,0.0,200.0,Comida,-53783.0
2023-10-25,0.0,350.0,Gasolina,-54133.0
2023-10-25,0.0,200.0,Comida,-54333.0
2023-10-26,0.0,200.0,Comida,-54533.0
2023-10-27,0.0,620.0,Servicio Italika,-55153.0
2023-10-27,0.0,200.0,Comida,-55353.0
2023-10-28,0.0,200.0,Comida,-55553.0
2023-10-29,0.0,200.0,Comida,-55753.0
2023-10-30,0.0,200.0,Comida,-55953.0
2023-10-31,0.0,200.0,Comida,-56153.0
2023-11-01,0.0,599.0,Telcel,-56752.0
2023-11-01,8045.0,0.0,Trabajo Medio Tiempo,-48707.0
2023-11-01,0.0,2100.0,Vivienda,-50807.0
2023-11-01,0.0,99.0,Netflix,-50906.0
2023-11-01,0.0,219.0,Disney Plus,-51125.0
2023-11-01,0.0,2730.0,Educación Curso de Ingles,-53855.0
2023-11-01,0.0,1500.0,Deuda,-55355.0
2023-11-01,0.0,200.0,Comida,-55555.0
2023-11-02,0.0,200.0,Comida,-55755.0
2023-11-02,0.0,350.0,Gasolina,-56105.0
2023-11-03,0.0,200.0,Comida,-56305.0
2023-11-03,0.0,1000.0,Entretenimiento,-57305.0
2023-11-04,0.0,200.0,Comida,-57505.0
2023-11-05,500.0,0.0,Freelance Admin Web,-57005.0
2023-11-05,0.0,200.0,Comida,-57205.0
2023-11-06,0.0,200.0,Comida,-57405.0
2023-11-07,0.0,200.0,Comida,-57605.0
2023-11-08,0.0,200.0,Comida,-57805.0
2023-11-08,0.0,350.0,Gasolina,-58155.0
2023-11-09,0.0,200.0,Comida,-58355.0
2023-11-10,0.0,200.0,Comida,-58555.0
2023-11-11,0.0,200.0,Comida,-58755.0
2023-11-12,0.0,200.0,Comida,-58955.0
2023-11-13,0.0,200.0,Comida,-59155.0
2023-11-14,0.0,200.0,Comida,-59355.0
2023-11-14,0.0,350.0,Gasolina,-59705.0
2023-11-15,0.0,200.0,Comida,-59905.0
2023-11-16,0.0,200.0,Comida,-60105.0
2023-11-17,0.0,200.0,Comida,-60305.0
2023-11-18,0.0,200.0,Comida,-60505.0
2023-11-19,0.0,500.0,Gastos personales,-61005.0
2023-11-19,0.0,620.0,Servicio Italika,-61625.0
2023-11-19,0.0,200.0,Comida,-61825.0
2023-11-20,0.0,200.0,Comida,-62025.0
2023-11-21,0.0,350.0,Gasolina,-62375.0
2023-11-21,0.0,200.0,Comida,-62575.0
2023-11-22,0.0,200.0,Comida,-62775.0
2023-11-23,0.0,200.0,Comida,-62975.0
2023-11-24,0.0,200.0,Comida,-63175.0
2023-11-25,0.0,200.0,Comida,-63375.0
2023-11-26,0.0,200.0,Comida,-63575.0
2023-11-27,0.0,200.0,Comida,-63775.0
2023-11-28,0.0,200.0,Comida,-63975.0
2023-11-29,0.0,200.0,Comida,-64175.0
2023-11-30,0.0,200.0,Comida,-64375.0
2023-12-01,0.0,200.0,Comida,-64575.0
2023-12-01,0.0,599.0,Telcel,-65174.0
2023-12-01,0.0,1500.0,Deuda,-66674.0
2023-12-01,0.0,2730.0,Educación Curso de Ingles,-69404.0
2023-12-01,0.0,219.0,Disney Plus,-69623.0
2023-12-01,0.0,99.0,Netflix,-69722.0
2023-12-01,0.0,2100.0,Vivienda,-71822.0
2023-12-01,11759.0,0.0,Trabajo Medio Tiempo,-60063.0
2023-12-02,0.0,200.0,Comida,-60263.0
2023-12-03,0.0,200.0,Comida,-60463.0
2023-12-04,0.0,200.0,Comida,-60663.0
2023-12-05,500.0,0.0,Freelance Admin Web,-60163.0
2023-12-05,0.0,200.0,Comida,-60363.0
2023-12-06,0.0,200.0,Comida,-60563.0
2023-12-07,0.0,200.0,Comida,-60763.0
2023-12-08,0.0,200.0,Comida,-60963.0
2023-12-09,0.0,200.0,Comida,-61163.0
2023-12-10,0.0,350.0,Gasolina,-61513.0
2023-12-10,0.0,200.0,Comida,-61713.0
2023-12-11,0.0,620.0,Servicio Italika,-62333.0
2023-12-11,0.0,200.0,Comida,-62533.0
2023-12-12,0.0,200.0,Comida,-62733.0
2023-12-13,0.0,500.0,Gastos personales,-63233.0
2023-12-13,0.0,200.0,Comida,-63433.0
2023-12-14,0.0,200.0,Comida,-63633.0
2023-12-15,0.0,200.0,Comida,-63833.0
2023-12-16,0.0,200.0,Comida,-64033.0
2023-12-17,0.0,200.0,Comida,-64233.0
2023-12-18,0.0,200.0,Comida,-64433.0
2023-12-18,0.0,350.0,Gasolina,-64783.0
2023-12-19,0.0,200.0,Comida,-64983.0
2023-12-20,0.0,200.0,Comida,-65183.0
